Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERRO

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> ListaDefinicoes
Rule 2     ListaDefinicoes -> ListaDefinicoes Definicao
Rule 3     ListaDefinicoes -> empty
Rule 4     Definicao -> DefinicaoClasse
Rule 5     Definicao -> DefinicaoFuncao
Rule 6     DefinicaoClasse -> CLASS IDENT DOISP IDENT ABRECV ListaMembros FECHACV
Rule 7     DefinicaoClasse -> CLASS IDENT ABRECV ListaMembros FECHACV
Rule 8     ListaMembros -> ListaMembros DefinicaoMembro
Rule 9     ListaMembros -> empty
Rule 10    DefinicaoMembro -> ModificadorOpcional VAR ListaVariaveis PONTOV
Rule 11    DefinicaoMembro -> ModificadorOpcional DEF IDENT ABREPAR ListaArgsFormaisOpcional FECHAPAR PONTOV
Rule 12    ModificadorOpcional -> STATIC
Rule 13    ModificadorOpcional -> empty
Rule 14    ListaVariaveis -> ListaVariaveis VIRG Variavel
Rule 15    ListaVariaveis -> Variavel
Rule 16    Variavel -> IDENT
Rule 17    Variavel -> IDENT ABRECOL INT FECHACOL
Rule 18    ListaArgsFormaisOpcional -> ListaArgsFormais
Rule 19    ListaArgsFormaisOpcional -> empty
Rule 20    ListaArgsFormais -> ListaArgsFormais VIRG IDENT
Rule 21    ListaArgsFormais -> IDENT
Rule 22    DefinicaoFuncao -> DEF IDENT OPESCOPO IDENT ABREPAR ListaParametrosOpcionais FECHAPAR Bloco
Rule 23    DefinicaoFuncao -> DEF IDENT ABREPAR ListaParametrosOpcionais FECHAPAR Bloco
Rule 24    ListaParametrosOpcionais -> ListaArgsFormaisOpcional ListaTemporariosOpcionais
Rule 25    ListaTemporariosOpcionais -> PONTOV ListaArgsFormais
Rule 26    ListaTemporariosOpcionais -> empty
Rule 27    Bloco -> ABRECV ListaComandos FECHACV
Rule 28    ListaComandos -> ListaComandos Comando
Rule 29    ListaComandos -> empty
Rule 30    Comando -> IF ABREPAR ExpOpc FECHAPAR Comando ELSE Comando
